"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Mon Nov 15 10:13:00 TRT 2021","Mon Nov 15 10:13:11 TRT 2021","11040","","Activate Or Deactive An Axis And For Belt Elongation Smoke Tests","","","","Deactivate Axis Via Deactivate Toggle And Check The Toggle Status While A Job Is In Work Test",""
"passed","Mon Nov 15 10:11:30 TRT 2021","Mon Nov 15 10:11:31 TRT 2021","980","","Home Page Tests","","","","Primary Navigation Icons Check Test",""
"passed","Mon Nov 15 10:11:29 TRT 2021","Mon Nov 15 10:11:30 TRT 2021","1065","","Home Page Tests","","","","Application Header Check Test",""
"passed","Mon Nov 15 10:12:32 TRT 2021","Mon Nov 15 10:12:48 TRT 2021","15571","","Activate Or Deactive An Axis And For Belt Elongation Smoke Tests","","","","Deactivate Axis Via Deactivate Toggle Success Course.(Two Axis Already Added To The System) Test",""
"passed","Mon Nov 15 10:15:40 TRT 2021","Mon Nov 15 10:15:57 TRT 2021","16285","","Axis Management Main Layout Content Smoke Tests","","","","C649952: Main region contains 'No Axis Defined' Empty state when there is no axis available Test",""
"passed","Mon Nov 15 10:11:44 TRT 2021","Mon Nov 15 10:11:46 TRT 2021","1938","","About Page Smoke Tests","","","","Check Belt Monitoring Button On The App Bar Using Chrome Browser Test",""
"passed","Mon Nov 15 10:13:25 TRT 2021","Mon Nov 15 10:13:39 TRT 2021","14724","","Activate Or Deactive An Axis And For Belt Elongation Smoke Tests","","","","Update Desc Area While The Axis Activated Test",""
"passed","Mon Nov 15 10:16:00 TRT 2021","Mon Nov 15 10:16:06 TRT 2021","5949","","Axis Management Main Layout Content Smoke Tests","","","","C649954: Buttons On Primary Navigation Area Clickability Check Test",""
"failed","Mon Nov 15 10:12:10 TRT 2021","Mon Nov 15 10:12:19 TRT 2021","9515","","Activate Or Deactive An Axis And For Belt Elongation Smoke Tests","","","","Activate Axis Via Activate Toggle Success Course(2 Axis Already Added To The System) Test",""
"passed","Mon Nov 15 10:15:57 TRT 2021","Mon Nov 15 10:16:00 TRT 2021","3169","","Axis Management Main Layout Content Smoke Tests","","","","C649953: Main region contains 'Select An Axis' Empty state when there is no axis selected Test",""
"passed","Mon Nov 15 10:11:43 TRT 2021","Mon Nov 15 10:11:44 TRT 2021","923","","About Page Smoke Tests","","","","Check Home Button On The App Bar Using Chrome Browser Test",""
